file,top_x,top_y,bottom_x,bottom_y
226.jpg,0.372,0.336769759450171,0.726,0.5326460481099651
227.jpg,0.25,0.6383928571428571,0.545,0.866071428571428
228.jpg,0.34384858044164,0.49302325581395307,0.7413249211356461,0.7534883720930231
229.jpg,0.309090909090909,0.50187265917603,0.7939393939393941,0.7490636704119851
23.jpg,0.375,0.4130859375,0.7447916666666661,0.484375
230.jpg,0.330188679245283,0.5983935742971881,0.764150943396226,0.8835341365461841
231.jpg,0.052208835341365,0.48953974895397406,0.5903614457831321,0.778242677824267
232.jpg,0.34400000000000003,0.609289617486338,0.706,0.778688524590163
233.jpg,0.368,0.45345345345345306,0.616,0.618618618618618
234.jpg,0.334,0.608433734939759,0.628,0.7680722891566261
235.jpg,0.29522184300341303,0.6012084592145011,0.44197952218430003,0.719033232628398
236.jpg,0.040506329113924,0.129251700680272,0.9291139240506321,0.8571428571428571
24.jpg,0.27,0.548476454293628,0.718333333333333,0.7700831024930741
25.jpg,0.453525641025641,0.39555555555555505,0.693910256410256,0.49111111111111105
26.jpg,0.305,0.450617283950617,0.761666666666666,0.6584362139917691
27.jpg,0.098,0.46365914786967405,0.494,0.7368421052631571
28.jpg,0.11165444172779102,0.082608695652173,0.9119804400977991,0.41159420289855003
29.jpg,0.07579462102689401,0.047008547008547,0.93480032599837,0.368945868945868
3.jpg,0.434,0.667377398720682,0.718,0.7654584221748401
30.jpg,0.18826405867970603,0.21375186846038802,0.9543602281988591,0.8310911808669651
31.jpg,0.45,0.49288256227758004,0.5680000000000001,0.6334519572953731
32.jpg,0.185245901639344,0.49072164948453606,0.460655737704918,0.647422680412371
33.jpg,0.063013698630136,0.6198934280639431,0.358904109589041,0.740674955595026
34.jpg,0.318663406682966,0.391411042944785,0.668296658516707,0.548466257668711
35.jpg,0.37058823529411705,0.386196769456681,0.64,0.47283406754772306
36.jpg,0.303125,0.41250000000000003,0.609375,0.579166666666666
37.jpg,0.401315789473684,0.43548387096774105,0.631578947368421,0.6854838709677411
38.jpg,0.48655256723716306,0.528985507246376,0.5590872045639771,0.571014492753623
39.jpg,0.026666666666666002,0.36,0.996666666666666,0.746666666666666
4.jpg,0.20879120879120802,0.39076376554174,0.865134865134865,0.9840142095914741
40.jpg,0.22142857142857103,0.39270386266094404,0.45,0.551502145922746
41.jpg,0.299227799227799,0.493449781659388,0.654440154440154,0.6506550218340611
42.jpg,0.052000000000000005,0.6405867970660141,0.328,0.80440097799511
43.jpg,0.052000000000000005,0.062256809338521006,0.97,0.9922178988326841
44.jpg,0.49666666666666603,0.58,0.7391666666666661,0.6625
45.jpg,0.685185185185185,0.44591029023746703,0.8989898989898991,0.564643799472295
46.jpg,0.3078231292517,0.5861344537815121,0.644557823129251,0.7373949579831931
47.jpg,0.3876953125,0.6173020527859231,0.583984375,0.708211143695014
48.jpg,0.24449877750611201,0.34359605911330005,0.8793806030969841,0.626847290640394
49.jpg,0.33724340175953005,0.5326086956521741,0.607038123167155,0.654891304347826
5.jpg,0.254807692307692,0.649651972157772,0.627403846153846,0.7772621809744781
50.jpg,0.46041666666666603,0.5515625,0.6937500000000001,0.61640625
51.jpg,0.6101973684210521,0.6688741721854301,0.8223684210526311,0.864238410596026
52.jpg,0.104477611940298,0.669724770642201,0.417910447761194,0.793577981651376
53.jpg,0.52,0.56115107913669,0.8875000000000001,0.7014388489208631
54.jpg,0.26,0.612299465240641,0.7025,0.7700534759358281
55.jpg,0.562,0.6988847583643121,0.886,0.8810408921933081
56.jpg,0.373046875,0.485330073349633,0.509765625,0.540342298288508
57.jpg,0.201360544217687,0.34404536862003704,0.39047619047619003,0.44234404536862004
58.jpg,0.168190127970749,0.46520146520146505,0.5502742230347341,0.673992673992674
59.jpg,0.294,0.5625,0.714,0.7788461538461531
6.jpg,0.411978221415607,0.529670329670329,0.8058076225045371,0.6923076923076921
60.jpg,0.31621841890790503,0.530434782608695,0.46128769356153204,0.6173913043478261
61.jpg,0.29710144927536203,0.48379629629629606,0.702898550724637,0.6041666666666661
62.jpg,0.012,0.040816326530612006,0.99,1
63.jpg,0.10510510510510501,0.39,0.576576576576576,0.544
64.jpg,0.20327868852459002,0.48175182481751805,0.573770491803278,0.6934306569343061
65.jpg,0.076,0.134078212290502,0.996,0.9329608938547481
66.jpg,0.18489065606361801,0.300683371298405,0.7196819085487071,0.6469248291571751
67.jpg,0.080524344569288,0.5934718100890201,0.213483146067415,0.786350148367952
68.jpg,0.12364130434782601,0.612836438923395,0.286684782608695,0.7122153209109731
69.jpg,0.311715481171548,0.5164556962025311,0.6799163179916311,0.660759493670886
7.jpg,0.48545454545454503,0.461824953445065,0.72,0.595903165735568
70.jpg,0.36547085201793705,0.75886524822695,0.683856502242152,0.9255319148936171
71.jpg,0.28200000000000003,0.7106017191977071,0.686,0.8939828080229221
72.jpg,0.276,0.30952380952380903,0.762,0.738095238095238
73.jpg,0.24769230769230702,0.420689655172413,0.453846153846153,0.5287356321839081
74.jpg,0.318,0.438172043010752,0.686,0.60752688172043
75.jpg,0.688333333333333,0.42729970326409406,0.866666666666666,0.5519287833827891
76.jpg,0.29,0.5291005291005291,0.65,0.6613756613756611
77.jpg,0.488673139158576,0.35598705501618105,0.891046386192017,0.7831715210355981
78.jpg,0.34070796460176905,0.507299270072992,0.65929203539823,0.7080291970802921
79.jpg,0.5458984375,0.595052083333333,0.828125,0.704427083333333
8.jpg,0.410757946210268,0.453714285714285,0.5688671556642211,0.516571428571428
80.jpg,0.14606741573033702,0.395415472779369,0.7977528089887641,0.716332378223495
81.jpg,0.6979166666666661,0.6354166666666661,0.9833333333333331,0.7645833333333331
82.jpg,0.22117647058823503,0.162068965517241,0.8470588235294111,0.7655172413793101
83.jpg,0.4,0.469750889679715,0.6880000000000001,0.637010676156583
84.jpg,0.27762803234501304,0.527777777777777,0.6954177897574121,0.696969696969697
85.jpg,0.292,0.5120350109409191,0.728,0.693654266958424
86.jpg,0.453514739229024,0.5096418732782371,0.816326530612244,0.724517906336088
87.jpg,0.4360228198859,0.5427872860635691,0.599837000814995,0.618581907090464
88.jpg,0.5615321923390381,0.47555012224938803,0.792176039119804,0.6210268948655251
89.jpg,0.37000814995925,0.469565217391304,0.69682151589242,0.572826086956521
9.jpg,0.41320293398533003,0.397101449275362,0.58679706601467,0.623188405797101
90.jpg,0.6796536796536791,0.358620689655172,0.8311688311688311,0.510344827586206
91.jpg,0.606,0.512455516014234,0.782,0.629893238434163
92.jpg,0.34240362811791303,0.784922394678492,0.6870748299319721,0.9445676274944561
93.jpg,0.15384615384615302,0.6147540983606551,0.45358090185676303,0.844262295081967
94.jpg,0.397297297297297,0.43265306122448904,0.612162162162162,0.538775510204081
95.jpg,0.314911366006256,0.437956204379562,0.699687174139728,0.556830031282586
96.jpg,0.35000000000000003,0.551428571428571,0.663333333333333,0.765714285714285
97.jpg,0.35142857142857103,0.596938775510204,0.631428571428571,0.8673469387755101
98.jpg,0.10483870967741901,0.361581920903954,0.8629032258064511,0.8361581920903951
99.jpg,0.202,0.40206185567010305,0.516,0.6563573883161511
